a:14:{s:6:"config";s:3168:"a:5:{s:10:"phpVersion";s:6:"7.0.31";s:10:"yiiVersion";s:6:"2.0.30";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.30";s:4:"name";s:12:"管理系统";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:13:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-faker";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:73:"/Applications/MAMP/htdocs/web/yii/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:66:"/Applications/MAMP/htdocs/web/yii/vendor/dmstr/yii2-adminlte-asset";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2-gii/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.12.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:65:"/Applications/MAMP/htdocs/web/yii/vendor/rmrevin/yii2-fontawesome";}}s:21:"yiister/yii2-adminlte";a:3:{s:4:"name";s:21:"yiister/yii2-adminlte";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@yiister/adminlte";s:62:"/Applications/MAMP/htdocs/web/yii/vendor/yiister/yii2-adminlte";}}s:24:"aryelds/yii2-sweet-alert";a:3:{s:4:"name";s:24:"aryelds/yii2-sweet-alert";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@aryelds/sweetalert";s:65:"/Applications/MAMP/htdocs/web/yii/vendor/aryelds/yii2-sweet-alert";}}s:23:"yiister/yii2-gentelella";a:3:{s:4:"name";s:23:"yiister/yii2-gentelella";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@yiister/gentelella";s:64:"/Applications/MAMP/htdocs/web/yii/vendor/yiister/yii2-gentelella";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.9.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:59:"/Applications/MAMP/htdocs/web/yii/vendor/mdmsoft/yii2-admin";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}";s:7:"request";s:3606:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:3:"yii";s:10:"user-agent";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:71.0) Gecko/20100101 Firefox/71.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:240:"advanced-backend=fb4d4e795d2ef917fb7f55073994e2fa; _csrf-backend=e7843d9311431136e532e37fd2ff33c2f4503ac640987e1cabf6a19d1d3b5986a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22i7ovjCHi0yrqLp34QHNILyUQB7w6AyP2%22%3B%7D";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.0.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5dede21aca3cb";s:16:"X-Debug-Duration";s:2:"63";s:12:"X-Debug-Link";s:59:"/backend/web/index.php/debug/default/view?tag=5dede21aca3cb";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:3:"yii";s:15:"HTTP_USER_AGENT";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:71.0) Gecko/20100101 Firefox/71.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:240:"advanced-backend=fb4d4e795d2ef917fb7f55073994e2fa; _csrf-backend=e7843d9311431136e532e37fd2ff33c2f4503ac640987e1cabf6a19d1d3b5986a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22i7ovjCHi0yrqLp34QHNILyUQB7w6AyP2%22%3B%7D";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:3:"yii";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:33:"/Applications/MAMP/htdocs/web/yii";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:55:"/Applications/MAMP/htdocs/web/yii/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"59307";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/backend/web/index.php/backsite/";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:9:"PATH_INFO";s:10:"/backsite/";s:15:"PATH_TRANSLATED";s:43:"/Applications/MAMP/htdocs/web/yii/backsite/";s:8:"PHP_SELF";s:32:"/backend/web/index.php/backsite/";s:18:"REQUEST_TIME_FLOAT";d:1575871002.7780001163482666015625;s:12:"REQUEST_TIME";i:1575871002;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:32:"fb4d4e795d2ef917fb7f55073994e2fa";s:13:"_csrf-backend";s:139:"e7843d9311431136e532e37fd2ff33c2f4503ac640987e1cabf6a19d1d3b5986a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"i7ovjCHi0yrqLp34QHNILyUQB7w6AyP2";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:26:"__captcha/backsite/captcha";s:5:"teogx";s:31:"__captcha/backsite/captchacount";i:1;}}";s:6:"router";s:1324:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575871002.8378450870513916015625;i:4;a:0:{}i:5;i:3903600;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575871002.83788204193115234375;i:4;a:0:{}i:5;i:3904448;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575871002.83790111541748046875;i:4;a:0:{}i:5;i:3905336;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575871002.83792209625244140625;i:4;a:0:{}i:5;i:3906496;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575871002.8379409313201904296875;i:4;a:0:{}i:5;i:3907384;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1575871002.837954998016357421875;i:4;a:0:{}i:5;i:3907816;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3180:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575871002.80819988250732421875;i:4;a:0:{}i:5;i:2251744;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575871002.80823993682861328125;i:4;a:0:{}i:5;i:2253176;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1575871002.824737071990966796875;i:4;a:0:{}i:5;i:3222744;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575871002.827826976776123046875;i:4;a:0:{}i:5;i:3391656;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1575871002.8328878879547119140625;i:4;a:0:{}i:5;i:3735184;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1575871002.8334019184112548828125;i:4;a:0:{}i:5;i:3759112;}i:12;a:6:{i:0;s:28:"Route requested: 'backsite/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1575871002.8379790782928466796875;i:4;a:0:{}i:5;i:3907208;}i:13;a:6:{i:0;s:1059:"yii\base\InvalidRouteException: Unable to resolve the request: backsite/ in /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#1 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('backsite/', Array)
#2 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Applications/MAMP/htdocs/web/yii/backend/web/index.php(18): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/web/yii/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1575871002.8409059047698974609375;i:4;a:0:{}i:5;i:4082672;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1575871002.842339038848876953125;i:4;a:0:{}i:5;i:4183000;}i:15;a:6:{i:0;s:89:"Running action: yii\web\ErrorAction::run(), invoked by backend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1575871002.8427970409393310546875;i:4;a:0:{}i:5;i:4191096;}i:16;a:6:{i:0;s:83:"Rendering view file: /Applications/MAMP/htdocs/web/yii/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575871002.84478092193603515625;i:4;a:0:{}i:5;i:4306200;}i:17;a:6:{i:0;s:91:"Rendering view file: /Applications/MAMP/htdocs/web/yii/backend/views/layouts/main-login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1575871002.84827899932861328125;i:4;a:0:{}i:5;i:4586248;}}}";s:9:"profiling";s:87:"a:3:{s:6:"memory";i:5233136;s:4:"time";d:0.072453975677490234375;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:3028:"a:16:{i:0;a:5:{s:4:"time";d:1575871002.83740711212158203125;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1575871002.842751979827880859375;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1575871002.8427760601043701171875;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1575871002.844768047332763671875;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1575871002.8481590747833251953125;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1575871002.848269939422607421875;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1575871002.8512570858001708984375;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1575871002.8513920307159423828125;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1575871002.8519599437713623046875;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1575871002.852466106414794921875;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1575871002.852653026580810546875;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1575871002.85268688201904296875;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:34:"backend\controllers\SiteController";}i:12;a:5:{s:4:"time";d:1575871002.8527069091796875;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:13;a:5:{s:4:"time";d:1575871002.8527300357818603515625;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:14;a:5:{s:4:"time";d:1575871002.853230953216552734375;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:15;a:5:{s:4:"time";d:1575871002.853372097015380859375;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:2899:"a:6:{s:23:"dmstr\web\AdminLteAsset";a:10:{s:10:"sourcePath";s:68:"/Applications/MAMP/htdocs/web/yii/vendor/almasaeed2010/adminlte/dist";s:3:"css";a:2:{i:0;s:20:"css/AdminLTE.min.css";i:1;s:27:"css/skins/skin-blue.min.css";}s:2:"js";a:1:{i:0;s:18:"js/adminlte.min.js";}s:7:"depends";a:4:{i:0;s:35:"rmrevin\yii\fontawesome\AssetBundle";i:1;s:16:"yii\web\YiiAsset";i:2;s:28:"yii\bootstrap\BootstrapAsset";i:3;s:34:"yii\bootstrap\BootstrapPluginAsset";}s:4:"skin";s:9:"skin-blue";s:8:"basePath";s:61:"/Applications/MAMP/htdocs/web/yii/backend/web/assets/982dd82f";s:7:"baseUrl";s:28:"/backend/web/assets/982dd82f";s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:35:"rmrevin\yii\fontawesome\AssetBundle";a:9:{s:10:"sourcePath";s:64:"/Applications/MAMP/htdocs/web/yii/vendor/bower-asset/fontawesome";s:3:"css";a:1:{i:0;s:24:"css/font-awesome.min.css";}s:8:"basePath";s:61:"/Applications/MAMP/htdocs/web/yii/backend/web/assets/8d887a83";s:7:"baseUrl";s:28:"/backend/web/assets/8d887a83";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:1:{s:10:"beforeCopy";s:8:"\Closure";}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:60:"/Applications/MAMP/htdocs/web/yii/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:61:"/Applications/MAMP/htdocs/web/yii/backend/web/assets/2f7e46a4";s:7:"baseUrl";s:28:"/backend/web/assets/2f7e46a4";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:64:"/Applications/MAMP/htdocs/web/yii/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:61:"/Applications/MAMP/htdocs/web/yii/backend/web/assets/a4a9adff";s:7:"baseUrl";s:28:"/backend/web/assets/a4a9adff";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:67:"/Applications/MAMP/htdocs/web/yii/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:61:"/Applications/MAMP/htdocs/web/yii/backend/web/assets/220ee81f";s:7:"baseUrl";s:28:"/backend/web/assets/220ee81f";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:67:"/Applications/MAMP/htdocs/web/yii/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:61:"/Applications/MAMP/htdocs/web/yii/backend/web/assets/220ee81f";s:7:"baseUrl";s:28:"/backend/web/assets/220ee81f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:122:"a:3:{s:5:"start";d:1575871002.791058063507080078125;s:3:"end";d:1575871002.8639109134674072265625;s:6:"memory";i:5233136;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5dede21aca3cb";s:3:"url";s:42:"http://yii/backend/web/index.php/backsite/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1575871002.7780001163482666015625;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5233136;s:14:"processingTime";d:0.072453975677490234375;}s:10:"exceptions";a:0:{}}
